Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49157;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10785;;;None;10.0.2.5;tcp;445;Microsoft Windows SMB NativeLanManager Remote System Information Disclosure;It was possible to obtain information about the remote operating;;;;;;;;;;;;;;;;;
"system.""";Nessus was able to obtain the remote operating system name and version;;;;;;;;;;;;;;;;;;;;;;;;
(Windows and/or Samba) by sending an authentication request to port;;;;;;;;;;;;;;;;;;;;;;;;;
139 or 445. Note that this plugin requires SMB1 to be enabled on the;;;;;;;;;;;;;;;;;;;;;;;;;
"host.""";n/a;;The remote Operating System is : Windows 7 Professional 7601 Service Pack 1;;;;;;;;;;;;;;;;;;;;;;
The remote native LAN manager is : Windows 7 Professional 6.1;;;;;;;;;;;;;;;;;;;;;;;;;
The remote SMB Domain Name is : EMPRESA;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;17/10/2001;22/01/2020;;;;;;;;;;;;;;;;;
10863;;;None;10.0.2.5;tcp;3389;SSL Certificate Information;This plugin displays the SSL certificate.;This plugin connects to every SSL-related port and attempts to ;;;;;;;;;;;;;;;;
"extract and dump the X.509 certificate.""";n/a;;Subject Name: ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Common Name: HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Issuer Name: ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Common Name: HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Serial Number: 79 42 02 D6 0B 6E 88 BA 41 C3 53 D2 46 53 8A C8 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Version: 3;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Signature Algorithm: SHA-1 With RSA Encryption;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Not Valid Before: Feb 06 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
Not Valid After: Aug 07 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Public Key Info: ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Algorithm: RSA Encryption;;;;;;;;;;;;;;;;;;;;;;;;;
Key Length: 2048 bits;;;;;;;;;;;;;;;;;;;;;;;;;
Public Key: 00 B8 67 27 FB A6 51 AD 29 98 72 04 F8 28 6A 46 18 32 17 F8 ;;;;;;;;;;;;;;;;;;;;;;;;;
            CE E8 98 03 3C 1F 3F 5A 06 5C 5C 8E A4 64 38 F9 D0 FC C7 FC ;;;;;;;;;;;;;;;;;;;;;;;;;
            FA C5 60 93 35 61 39 48 6E 96 FB AB 8A 74 FF DE 4C DA 3A 34 ;;;;;;;;;;;;;;;;;;;;;;;;;
            15 AA EE 28 9D 00 92 0D B4 9A F6 23 1C 35 97 F2 54 9C 82 CB ;;;;;;;;;;;;;;;;;;;;;;;;;
            07 E4 AD AB 1A AA 82 D4 D6 7F D6 31 15 99 3D 67 EE E1 BF 7F ;;;;;;;;;;;;;;;;;;;;;;;;;
            33 DA 73 5B CF B5 EE D5 31 5C E4 A6 16 43 FC F3 C4 74 B0 82 ;;;;;;;;;;;;;;;;;;;;;;;;;
            6E BE 7C 19 9D 2E 26 B9 94 61 AB 25 7F C2 D2 4F 77 04 36 E9 ;;;;;;;;;;;;;;;;;;;;;;;;;
            41 58 BC 71 EC 19 47 7C DD 2D 2A 18 13 1E 21 58 70 29 F2 DB ;;;;;;;;;;;;;;;;;;;;;;;;;
            08 6D AE 91 43 81 43 13 16 09 60 8E D4 1E C0 9B 72 64 01 25 ;;;;;;;;;;;;;;;;;;;;;;;;;
            6B D3 86 10 F6 70 A5 8F EC D7 64 A9 68 14 98 81 87 BD A1 22 ;;;;;;;;;;;;;;;;;;;;;;;;;
            D0 50 5C 38 12 28 85 2C 0B 35 80 C7 92 9C E7 66 7F 3F 34 DB ;;;;;;;;;;;;;;;;;;;;;;;;;
            53 A7 40 36 15 C0 E2 8D 3A 48 A9 96 F1 AF A3 64 30 E7 BE F0 ;;;;;;;;;;;;;;;;;;;;;;;;;
            57 D2 A2 97 CF 89 39 90 87 28 CE 22 FC 4E E9 1B 17 ;;;;;;;;;;;;;;;;;;;;;;;;;
Exponent: 01 00 01 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Signature Length: 256 bytes / 2048 bits;;;;;;;;;;;;;;;;;;;;;;;;;
Signature: 00 1E A1 14 F9 FC 7E 09 A6 F4 8F 28 87 E3 C3 94 6D 3E 6F BC ;;;;;;;;;;;;;;;;;;;;;;;;;
           53 37 1A C2 40 E0 F5 06 3A 5C FA 25 C3 4B 80 80 0F 44 11 CA ;;;;;;;;;;;;;;;;;;;;;;;;;
           6C F5 0F E0 08 12 DE BB 3F FC FD C6 4D 7B 4A E1 3D 19 6D 01 ;;;;;;;;;;;;;;;;;;;;;;;;;
           50 F2 D1 2B 00 10 A8 59 16 95 F5 DD 11 F1 B9 3C 5B D2 7A 42 ;;;;;;;;;;;;;;;;;;;;;;;;;
           FD 95 33 FC 41 0B 8A A3 50 46 2C 0E D5 98 B2 37 13 F4 70 65 ;;;;;;;;;;;;;;;;;;;;;;;;;
           37 98 5F C5 F9 04 EC 3D 27 03 78 8A 81 40 41 A7 89 27 38 38 ;;;;;;;;;;;;;;;;;;;;;;;;;
           F1 2C 16 94 37 42 BE BB DB 53 2D EB 9E 95 D4 37 E2 BA A9 29 ;;;;;;;;;;;;;;;;;;;;;;;;;
           C9 EE 8E 90 13 00 F4 5B F0 A2 40 B2 8D C4 6D A7 76 FE EE BE ;;;;;;;;;;;;;;;;;;;;;;;;;
           9C FD 46 1F 46 AA 34 28 B8 98 64 1B DF 58 AD FD C0 9D 5B 5B ;;;;;;;;;;;;;;;;;;;;;;;;;
           59 AC 22 E6 B4 48 97 9D 33 C0 5E 59 A0 50 C9 5A C3 0B 53 54 ;;;;;;;;;;;;;;;;;;;;;;;;;
           14 06 5E 55 83 B0 C8 34 E4 D9 A7 0B 1B D5 57 76 E0 E8 71 6A ;;;;;;;;;;;;;;;;;;;;;;;;;
           21 C2 BB EF 60 8C 95 CD A8 C8 40 FD 7D 35 F5 61 E3 1E 9C CA ;;;;;;;;;;;;;;;;;;;;;;;;;
           9C 5F 2C C7 20 46 A0 67 A8 15 17 A3 20 5B B0 A3 C2 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Extension: Extended Key Usage (2.5.29.37);;;;;;;;;;;;;;;;;;;;;;;;;
Critical: 0;;;;;;;;;;;;;;;;;;;;;;;;;
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Extension: Key Usage (2.5.29.15);;;;;;;;;;;;;;;;;;;;;;;;;
Critical: 0;;;;;;;;;;;;;;;;;;;;;;;;;
Key Usage: Key Encipherment; Data Encipherment;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Fingerprints : ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
SHA-256 Fingerprint: B7 1D A2 B6 57 18 3E D1 B3 9C 2D DF 93 10 FA B4 D3 0A FC 20 ;;;;;;;;;;;;;;;;;;;;;;;;;
                     F9 0F 9B EE AE 3C E5 DF 54 9E BA A9 ;;;;;;;;;;;;;;;;;;;;;;;;;
SHA-1 Fingerprint: F4 3D AD AB 9C 3B 83 D3 10 83 43 68 7E B8 F4 2E 6E CE 0A 5E ;;;;;;;;;;;;;;;;;;;;;;;;;
MD5 Fingerprint: 73 B1 7D 26 34 9A 4F 24 CE F4 7E 52 23 06 01 71 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
PEM certificate : ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
-----BEGIN CERTIFICATE-----;;;;;;;;;;;;;;;;;;;;;;;;;
MIIC7DCCAdSgAwIBAgIQeUIC1gtuiLpBw1PSRlOKyDANBgkqhkiG9w0BAQUFADAfMR0wGwYDVQQDExRIRVRFQU0uZW1wcmVzYS5sb2NhbDAeFw0yMDAyMDYxMTU2MzZaFw0yMDA4MDcxMTU2MzZaMB8xHTAbBgNVBAMTFEhFVEVBTS5lbXByZXNhLmxvY2FsMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuGcn+6ZRrSmYcgT4KGpGGDIX+M7omAM8Hz9aBlxcjqRkOPnQ/Mf8+sVgkzVhOUhulvurinT/3kzaOjQVqu4onQCSDbSa9iMcNZfyVJyCywfkrasaqoLU1n/WMRWZPWfu4b9/M9pzW8+17tUxXOSmFkP888R0sIJuvnwZnS4muZRhqyV/wtJPdwQ26UFYvHHsGUd83S0qGBMeIVhwKfLbCG2ukUOBQxMWCWCO1B7Am3JkASVr04YQ9nClj+zXZKloFJiBh72hItBQXDgSKIUsCzWAx5Kc52Z/PzTbU6dANhXA4o06SKmW8a+jZDDnvvBX0qKXz4k5kIcoziL8TukbFwIDAQABoyQwIjATBgNVHSUEDDAKBggrBgEFBQcDATALBgNVHQ8EBAMCBDAwDQYJKoZIhvcNAQEFBQADggEBAB6hFPn8fgmm9I8oh+PDlG0+b7xTNxrCQOD1Bjpc+iXDS4CAD0QRymz1D+AIEt67P/z9xk17SuE9GW0BUPLRKwAQqFkWlfXdEfG5PFvSekL9lTP8QQuKo1BGLA7VmLI3E/RwZTeYX8X5BOw9JwN4ioFAQaeJJzg48SwWlDdCvrvbUy3rnpXUN+K6qSnJ7o6QEwD0W/CiQLKNxG2ndv7uvpz9Rh9GqjQouJhkG99Yrf3AnVtbWawi5rRIl50zwF5ZoFDJWsMLU1QUBl5Vg7DINOTZpwsb1Vd24OhxaiHCu+9gjJXNqMhA/X019WHjHpzKnF8sxyBGoGeoFRejIFuwo8I=;;;;;;;;;;;;;;;;;;;;;;;;;
"-----END CERTIFICATE-----""";;;;;None;;;;19/05/2008;17/06/2020;;;;;;;;;;;;;;;
10940;;;None;10.0.2.5;tcp;3389;Windows Terminal Services Enabled;The remote Windows host has Terminal Services enabled.;Terminal Services allows a Windows user to remotely obtain a graphical;;;;;;;;;;;;;;;;
login (and therefore act as a local user on the remote host).;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If an attacker gains a valid login and password; this service could be;;;;;;;;;;;;;;;;;;;;;;;;
used to gain further access on the remote host.  An attacker may also;;;;;;;;;;;;;;;;;;;;;;;;;
use this service to mount a dictionary attack against the remote host;;;;;;;;;;;;;;;;;;;;;;;;;
to try to log in remotely.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that RDP (the Remote Desktop Protocol) is vulnerable to;;;;;;;;;;;;;;;;;;;;;;;;;
Man-in-the-middle attacks; making it easy for attackers to steal the;;;;;;;;;;;;;;;;;;;;;;;;
"credentials of legitimate users by impersonating the Windows server.""";Disable Terminal Services if you do not use it, and do not allow this;;;;;;;;;;;;;;;;;;;;;;;;
"service to run across the Internet.""";;;;;;;None;;;;20/04/2002;05/03/2020;;;;;;;;;;;;;
11011;;;None;10.0.2.5;tcp;139;Microsoft Windows SMB Service Detection;A file / print sharing service is listening on the remote host.;The remote service understands the CIFS (Common Internet File System);;;;;;;;;;;;;;;;
or Server Message Block (SMB) protocol; used to provide shared access;;;;;;;;;;;;;;;;;;;;;;;;
to files; printers;" etc between nodes on a network.""";n/a;;;;;;;;;;;;;;;;;;;;;;
An SMB server is running on this port.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;05/06/2002;22/01/2020;;;;;;;;;;;;;;;;;
11011;;;None;10.0.2.5;tcp;445;Microsoft Windows SMB Service Detection;A file / print sharing service is listening on the remote host.;The remote service understands the CIFS (Common Internet File System);;;;;;;;;;;;;;;;
or Server Message Block (SMB) protocol; used to provide shared access;;;;;;;;;;;;;;;;;;;;;;;;
to files; printers;" etc between nodes on a network.""";n/a;;;;;;;;;;;;;;;;;;;;;;
A CIFS server is running on this port.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;05/06/2002;22/01/2020;;;;;;;;;;;;;;;;;
11153;;;None;10.0.2.5;tcp;2869;Service Detection (HELP Request);The remote service could be identified.;It was possible to identify the remote service by its banner or by;;;;;;;;;;;;;;;;
looking at the error message it sends when it receives a 'HELP';;;;;;;;;;;;;;;;;;;;;;;;;
"request.""";n/a;;A web server seems to be running on this port.;;;;;None;;;;18/11/2002;26/11/2018;;;;;;;;;;;;
11219;;;None;10.0.2.5;tcp;135;Nessus SYN scanner;It is possible to determine which TCP ports are open.;This plugin is a SYN 'half-open' port scanner.  It shall be reasonably;;;;;;;;;;;;;;;;
quick even against a firewalled target. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that SYN scans are less intrusive than TCP (full connect) scans;;;;;;;;;;;;;;;;;;;;;;;;;
against broken services; but they might cause problems for less robust;;;;;;;;;;;;;;;;;;;;;;;;
firewalls and also leave unclosed connections on the remote target; if;;;;;;;;;;;;;;;;;;;;;;;;
"the network is loaded.""";Protect your target with an IP filter.;;Port 135/tcp was found to be open;;;;;None;;;;04/02/2009;12/06/2020;;;;;;;;;;;;
11219;;;None;10.0.2.5;tcp;139;Nessus SYN scanner;It is possible to determine which TCP ports are open.;This plugin is a SYN 'half-open' port scanner.  It shall be reasonably;;;;;;;;;;;;;;;;
quick even against a firewalled target. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that SYN scans are less intrusive than TCP (full connect) scans;;;;;;;;;;;;;;;;;;;;;;;;;
against broken services; but they might cause problems for less robust;;;;;;;;;;;;;;;;;;;;;;;;
firewalls and also leave unclosed connections on the remote target; if;;;;;;;;;;;;;;;;;;;;;;;;
"the network is loaded.""";Protect your target with an IP filter.;;Port 139/tcp was found to be open;;;;;None;;;;04/02/2009;12/06/2020;;;;;;;;;;;;
11219;;;None;10.0.2.5;tcp;445;Nessus SYN scanner;It is possible to determine which TCP ports are open.;This plugin is a SYN 'half-open' port scanner.  It shall be reasonably;;;;;;;;;;;;;;;;
quick even against a firewalled target. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that SYN scans are less intrusive than TCP (full connect) scans;;;;;;;;;;;;;;;;;;;;;;;;;
against broken services; but they might cause problems for less robust;;;;;;;;;;;;;;;;;;;;;;;;
firewalls and also leave unclosed connections on the remote target; if;;;;;;;;;;;;;;;;;;;;;;;;
"the network is loaded.""";Protect your target with an IP filter.;;Port 445/tcp was found to be open;;;;;None;;;;04/02/2009;12/06/2020;;;;;;;;;;;;
11219;;;None;10.0.2.5;tcp;554;Nessus SYN scanner;It is possible to determine which TCP ports are open.;This plugin is a SYN 'half-open' port scanner.  It shall be reasonably;;;;;;;;;;;;;;;;
quick even against a firewalled target. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that SYN scans are less intrusive than TCP (full connect) scans;;;;;;;;;;;;;;;;;;;;;;;;;
against broken services; but they might cause problems for less robust;;;;;;;;;;;;;;;;;;;;;;;;
firewalls and also leave unclosed connections on the remote target; if;;;;;;;;;;;;;;;;;;;;;;;;
"the network is loaded.""";Protect your target with an IP filter.;;Port 554/tcp was found to be open;;;;;None;;;;04/02/2009;12/06/2020;;;;;;;;;;;;
11219;;;None;10.0.2.5;tcp;2869;Nessus SYN scanner;It is possible to determine which TCP ports are open.;This plugin is a SYN 'half-open' port scanner.  It shall be reasonably;;;;;;;;;;;;;;;;
quick even against a firewalled target. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that SYN scans are less intrusive than TCP (full connect) scans;;;;;;;;;;;;;;;;;;;;;;;;;
against broken services; but they might cause problems for less robust;;;;;;;;;;;;;;;;;;;;;;;;
firewalls and also leave unclosed connections on the remote target; if;;;;;;;;;;;;;;;;;;;;;;;;
"the network is loaded.""";Protect your target with an IP filter.;;Port 2869/tcp was found to be open;;;;;None;;;;04/02/2009;12/06/2020;;;;;;;;;;;;
11219;;;None;10.0.2.5;tcp;3389;Nessus SYN scanner;It is possible to determine which TCP ports are open.;This plugin is a SYN 'half-open' port scanner.  It shall be reasonably;;;;;;;;;;;;;;;;
quick even against a firewalled target. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that SYN scans are less intrusive than TCP (full connect) scans;;;;;;;;;;;;;;;;;;;;;;;;;
against broken services; but they might cause problems for less robust;;;;;;;;;;;;;;;;;;;;;;;;
firewalls and also leave unclosed connections on the remote target; if;;;;;;;;;;;;;;;;;;;;;;;;
"the network is loaded.""";Protect your target with an IP filter.;;Port 3389/tcp was found to be open;;;;;None;;;;04/02/2009;12/06/2020;;;;;;;;;;;;
11936;;;None;10.0.2.5;tcp;0;OS Identification;It is possible to guess the remote operating system.;Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,;;;;;;;;;;;;;;;;
SNMP; etc.); it is possible to guess the name of the remote operating;;;;;;;;;;;;;;;;;;;;;;;
system in use. It is also possible sometimes to guess the version of;;;;;;;;;;;;;;;;;;;;;;;;;
"the operating system.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
Remote operating system : Microsoft Windows 7 Professional;;;;;;;;;;;;;;;;;;;;;;;;;
Confidence level : 99;;;;;;;;;;;;;;;;;;;;;;;;;
Method : MSRPC;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Not all fingerprints could give a match. If you think some or all of;;;;;;;;;;;;;;;;;;;;;;;;;
the following could be used to identify the host's operating system;;;;;;;;;;;;;;;;;;;;;;;;;
please email them to os-signatures@nessus.org. Be sure to include a;;;;;;;;;;;;;;;;;;;;;;;;;
brief description of the host itself; such as the actual operating;;;;;;;;;;;;;;;;;;;;;;;;
system or product / model names.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
RDP:000000000f00000010000100080001000900000001001000100010;;;;;;;;;;;;;;;;;;;;;;;;;
SinFP:!:;;;;;;;;;;;;;;;;;;;;;;;;;
   P1:B11113:F0x12:W8192:O0204ffff:M1460:;;;;;;;;;;;;;;;;;;;;;;;;;
   P2:B11113:F0x12:W8192:O0204ffff010303080402080affffffff44454144:M1460:;;;;;;;;;;;;;;;;;;;;;;;;;
   P3:B00000:F0x00:W0:O0:M0;;;;;;;;;;;;;;;;;;;;;;;;;
   P4:81001_7_p=139;;;;;;;;;;;;;;;;;;;;;;;;;
SSLcert:!:i/CN:HETEAM.empresa.locals/CN:HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
f43dadab9c3b83d3108343687eb8f42e6ece0a5e;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;
"The remote host is running Microsoft Windows 7 Professional""";;;;;None;;;;09/12/2003;09/03/2020;;;;;;;;;;;;;;;
18405;CVE-2005-1794;5.1;Medium;10.0.2.5;tcp;3389;Microsoft Windows Remote Desktop Protocol Server Man-in-the-Middle Weakness;It may be possible to get access to the remote host.;The remote version of the Remote Desktop Protocol Server (Terminal;;;;;;;;;;;;;;;;
Service) is vulnerable to a man-in-the-middle (MiTM) attack. The RDP ;;;;;;;;;;;;;;;;;;;;;;;;;
client makes no effort to validate the identity of the server when ;;;;;;;;;;;;;;;;;;;;;;;;;
setting up encryption. An attacker with the ability to intercept ;;;;;;;;;;;;;;;;;;;;;;;;;
traffic from the RDP server can establish encryption with the client ;;;;;;;;;;;;;;;;;;;;;;;;;
and server without being detected. A MiTM attack of this nature would ;;;;;;;;;;;;;;;;;;;;;;;;;
allow the attacker to obtain any sensitive information transmitted; ;;;;;;;;;;;;;;;;;;;;;;;;
including authentication credentials.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
This flaw exists because the RDP server stores a hard-coded RSA;;;;;;;;;;;;;;;;;;;;;;;;;
private key in the mstlsapi.dll library. Any local user with;;;;;;;;;;;;;;;;;;;;;;;;;
access to this file (on any Windows system) can retrieve the;;;;;;;;;;;;;;;;;;;;;;;;;
"key and use it for this attack.""";#¿NOMBRE?;;;;;;;;;;;;;;;;;;;;;;;;
supported; or/and;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
- Select the 'Allow connections only from computers running Remote ;;;;;;;;;;;;;;;;;;;;;;;;;
"Desktop with Network Level Authentication' setting if it is available.""";http://www.oxid.it/downloads/rdp-gbu.pdf;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?8033da0d;;;;;;;;;;;;;;;;;;;;;;;;;
"http://technet.microsoft.com/en-us/library/cc782610.aspx""";;;;3.8;;Medium;13818;;;01/06/2005;01/08/2018;;;;;;;;;;;;;;
19506;;;None;10.0.2.5;tcp;0;Nessus Scan Information;This plugin displays information about the Nessus scan.;This plugin displays, for each tested host, information about the;;;;;;;;;;;;;;;;
scan itself :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - The version of the plugin set.;;;;;;;;;;;;;;;;;;;;;;;;;
  - The type of scanner (Nessus or Nessus Home).;;;;;;;;;;;;;;;;;;;;;;;;;
  - The version of the Nessus Engine.;;;;;;;;;;;;;;;;;;;;;;;;;
  - The port scanner(s) used.;;;;;;;;;;;;;;;;;;;;;;;;;
  - The port range scanned.;;;;;;;;;;;;;;;;;;;;;;;;;
  - Whether credentialed or third-party patch management;;;;;;;;;;;;;;;;;;;;;;;;;
    checks are possible.;;;;;;;;;;;;;;;;;;;;;;;;;
  - The date of the scan.;;;;;;;;;;;;;;;;;;;;;;;;;
  - The duration of the scan.;;;;;;;;;;;;;;;;;;;;;;;;;
  - The number of hosts scanned in parallel.;;;;;;;;;;;;;;;;;;;;;;;;;
"  - The number of checks done in parallel.""";n/a;;Information about this scan : ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Nessus version : 8.10.1;;;;;;;;;;;;;;;;;;;;;;;;;
Plugin feed version : 202006262314;;;;;;;;;;;;;;;;;;;;;;;;;
Scanner edition used : Nessus Home;;;;;;;;;;;;;;;;;;;;;;;;;
Scan type : Normal;;;;;;;;;;;;;;;;;;;;;;;;;
Scan policy used : Basic Network Scan;;;;;;;;;;;;;;;;;;;;;;;;;
Scanner IP : 10.0.2.4;;;;;;;;;;;;;;;;;;;;;;;;;
Port scanner(s) : nessus_syn_scanner ;;;;;;;;;;;;;;;;;;;;;;;;;
Port range : default;;;;;;;;;;;;;;;;;;;;;;;;;
Thorough tests : no;;;;;;;;;;;;;;;;;;;;;;;;;
Experimental tests : no;;;;;;;;;;;;;;;;;;;;;;;;;
Paranoia level : 1;;;;;;;;;;;;;;;;;;;;;;;;;
Report verbosity : 1;;;;;;;;;;;;;;;;;;;;;;;;;
Safe checks : yes;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize the test : yes;;;;;;;;;;;;;;;;;;;;;;;;;
Credentialed checks : no;;;;;;;;;;;;;;;;;;;;;;;;;
Patch management checks : None;;;;;;;;;;;;;;;;;;;;;;;;;
CGI scanning : disabled;;;;;;;;;;;;;;;;;;;;;;;;;
Web application tests : disabled;;;;;;;;;;;;;;;;;;;;;;;;;
Max hosts : 30;;;;;;;;;;;;;;;;;;;;;;;;;
Max checks : 4;;;;;;;;;;;;;;;;;;;;;;;;;
Recv timeout : 5;;;;;;;;;;;;;;;;;;;;;;;;;
Backports : None;;;;;;;;;;;;;;;;;;;;;;;;;
Allow post-scan editing: Yes;;;;;;;;;;;;;;;;;;;;;;;;;
Scan Start Date : 2020/6/28 12:38 CEST;;;;;;;;;;;;;;;;;;;;;;;;;
Scan duration : 390 sec;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2005;12/06/2020;;;;;;;;;;;;;;;;;
21643;;;None;10.0.2.5;tcp;3389;SSL Cipher Suites Supported;The remote service encrypts communications using SSL.;This plugin detects which SSL ciphers are supported by the remote;;;;;;;;;;;;;;;;
"service for encrypting communications.""";n/a;https://www.openssl.org/docs/man1.1.0/apps/ciphers.html;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?3a040ada""";;;;;;;;;;;;;;;;;;;;;;;;;
Here is the list of SSL ciphers supported by the remote server :;;;;;;;;;;;;;;;;;;;;;;;;;
Each group is reported per SSL Version.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
SSL Version : TLSv1;;;;;;;;;;;;;;;;;;;;;;;;;
  Medium Strength Ciphers (> 64-bit and < 112-bit key; or 3DES);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    DES-CBC3-SHA                  0x00; 0x0A       RSA           RSA      3DES-CBC(168)          SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  High Strength Ciphers (>= 112-bit key);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    ECDHE-RSA-AES128-SHA          0xC0; 0x13       ECDH          RSA      AES-CBC(128)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
